macro;value
index_;DJIA
experiment_description_;3CLASSES,K21,REPEATING #305 ALL SYMBOLS, NO WEIGHTED AVG FOR PERFORMANCE, 3-BOOST-LIBSVM WEIGHTED EVORESULTS GAMMA 1.8, POP10 , RESTRICTIVE ALIGNMENT WITH DELTA,ESVM-POP1,01,ALL,NO TIMEZONE ADJUST,NEW_MACRO_SCHEMA,0_SHIFT, MKTDATA, NGRAM GENERATION, KNN UND-9-1, COS, CHI2
window_size_;00:01:00
ticket_;20150903
aligner_impl_=RestrictiveAlignment
db_host;localhost
delta_;1
#put all for all symbols
#partial
portfolio_;all
k_;21
#c:/home/nelson/rm
outputdir_;c:/var/tmp/output
run_;0
algo_;boost-libsvm
#the table name where the result will be written
outputtable_;experiment_result_auc4
symbol__;
###########################################################
# one againt all parameters                               #
###########################################################
#this "_02" is for "improved one against all" schema only, keep with empty for normal modelling
model_file_suffix_;
#keep "-2,0,2" to consider all classes
#keep "0,2" to use "one against all" schema (any of them)
labels_;-2,0,2
#keep "label" to consider all classes or "improved one against all" schema
#keep "IF(label='-2','2',label) AS label" to use "one against all" schema
label_definition_;label
min_performance_;0.50
